;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x5080	0x00000000 ;_Impact26x39_Regular+4132
0x5084	0x00000000 ;_Impact26x39_Regular+4136
0x5088	0x00000000 ;_Impact26x39_Regular+4140
0x508C	0x00000000 ;_Impact26x39_Regular+4144
0x5090	0x07E00000 ;_Impact26x39_Regular+4148
0x5094	0x3FFC1FF8 ;_Impact26x39_Regular+4152
0x5098	0x7E7E3FFC ;_Impact26x39_Regular+4156
0x509C	0x7E7E7E7E ;_Impact26x39_Regular+4160
0x50A0	0x7E7E7E7E ;_Impact26x39_Regular+4164
0x50A4	0x7E7E7E7E ;_Impact26x39_Regular+4168
0x50A8	0x7E7E7E7E ;_Impact26x39_Regular+4172
0x50AC	0x7E7E7E7E ;_Impact26x39_Regular+4176
0x50B0	0x7E7E7E7E ;_Impact26x39_Regular+4180
0x50B4	0x7E7E7E7E ;_Impact26x39_Regular+4184
0x50B8	0x7E7E7E7E ;_Impact26x39_Regular+4188
0x50BC	0x1FFC3FFC ;_Impact26x39_Regular+4192
0x50C0	0x07E007F8 ;_Impact26x39_Regular+4196
0x50C4	0x7F807F80 ;_Impact26x39_Regular+4200
0x50C8	0x00007F00 ;_Impact26x39_Regular+4204
0x50CC	0x00000000 ;_Impact26x39_Regular+4208
0x50D0	0x00000000 ;_Impact26x39_Regular+4212
0x50D4	0x00000000 ;_Impact26x39_Regular+4216
0x50D8	0x00000000 ;_Impact26x39_Regular+4220
0x50DC	0x00000000 ;_Impact26x39_Regular+4224
0x50E0	0x1FFE0FFE ;_Impact26x39_Regular+4228
0x50E4	0x7FFE3FFE ;_Impact26x39_Regular+4232
0x50E8	0x7E7E7E7E ;_Impact26x39_Regular+4236
0x50EC	0x7E7E7E7E ;_Impact26x39_Regular+4240
0x50F0	0x7E7E7E7E ;_Impact26x39_Regular+4244
0x50F4	0x3FFE7FFE ;_Impact26x39_Regular+4248
0x50F8	0x3FFE0FFE ;_Impact26x39_Regular+4252
0x50FC	0x7E7E7E7E ;_Impact26x39_Regular+4256
0x5100	0x7E7E7E7E ;_Impact26x39_Regular+4260
0x5104	0x7E7E7E7E ;_Impact26x39_Regular+4264
0x5108	0x7E7E7E7E ;_Impact26x39_Regular+4268
0x510C	0x7E7E7E7E ;_Impact26x39_Regular+4272
0x5110	0x00007E7E ;_Impact26x39_Regular+4276
0x5114	0x00000000 ;_Impact26x39_Regular+4280
0x5118	0x00000000 ;_Impact26x39_Regular+4284
0x511C	0x00000000 ;_Impact26x39_Regular+4288
0x5120	0x00000000 ;_Impact26x39_Regular+4292
0x5124	0x00000000 ;_Impact26x39_Regular+4296
0x5128	0x00000000 ;_Impact26x39_Regular+4300
0x512C	0x07E00000 ;_Impact26x39_Regular+4304
0x5130	0x3FFC1FF8 ;_Impact26x39_Regular+4308
0x5134	0x7E7E7FFE ;_Impact26x39_Regular+4312
0x5138	0x7E7E7E7E ;_Impact26x39_Regular+4316
0x513C	0x01FE7E7E ;_Impact26x39_Regular+4320
0x5140	0x0FFC03FE ;_Impact26x39_Regular+4324
0x5144	0x3FF01FF8 ;_Impact26x39_Regular+4328
0x5148	0x7F807FE0 ;_Impact26x39_Regular+4332
0x514C	0xFC7EFF00 ;_Impact26x39_Regular+4336
0x5150	0xFC7EFC7E ;_Impact26x39_Regular+4340
0x5154	0xFC7EFC7E ;_Impact26x39_Regular+4344
0x5158	0x7FFCFFFC ;_Impact26x39_Regular+4348
0x515C	0x0FE03FF8 ;_Impact26x39_Regular+4352
0x5160	0x00000000 ;_Impact26x39_Regular+4356
0x5164	0x00000000 ;_Impact26x39_Regular+4360
0x5168	0x00000000 ;_Impact26x39_Regular+4364
0x516C	0x00000000 ;_Impact26x39_Regular+4368
0x5170	0x00000000 ;_Impact26x39_Regular+4372
0x5174	0x00000000 ;_Impact26x39_Regular+4376
0x5178	0x00000000 ;_Impact26x39_Regular+4380
0x517C	0x3FFF3FFF ;_Impact26x39_Regular+4384
0x5180	0x3FFF3FFF ;_Impact26x39_Regular+4388
0x5184	0x03F03FFF ;_Impact26x39_Regular+4392
0x5188	0x03F003F0 ;_Impact26x39_Regular+4396
0x518C	0x03F003F0 ;_Impact26x39_Regular+4400
0x5190	0x03F003F0 ;_Impact26x39_Regular+4404
0x5194	0x03F003F0 ;_Impact26x39_Regular+4408
0x5198	0x03F003F0 ;_Impact26x39_Regular+4412
0x519C	0x03F003F0 ;_Impact26x39_Regular+4416
0x51A0	0x03F003F0 ;_Impact26x39_Regular+4420
0x51A4	0x03F003F0 ;_Impact26x39_Regular+4424
0x51A8	0x03F003F0 ;_Impact26x39_Regular+4428
0x51AC	0x000003F0 ;_Impact26x39_Regular+4432
0x51B0	0x00000000 ;_Impact26x39_Regular+4436
0x51B4	0x00000000 ;_Impact26x39_Regular+4440
0x51B8	0x00000000 ;_Impact26x39_Regular+4444
0x51BC	0x00000000 ;_Impact26x39_Regular+4448
0x51C0	0x00000000 ;_Impact26x39_Regular+4452
0x51C4	0x00000000 ;_Impact26x39_Regular+4456
0x51C8	0xFC7E0000 ;_Impact26x39_Regular+4460
0x51CC	0xFC7EFC7E ;_Impact26x39_Regular+4464
0x51D0	0xFC7EFC7E ;_Impact26x39_Regular+4468
0x51D4	0xFC7EFC7E ;_Impact26x39_Regular+4472
0x51D8	0xFC7EFC7E ;_Impact26x39_Regular+4476
0x51DC	0xFC7EFC7E ;_Impact26x39_Regular+4480
0x51E0	0xFC7EFC7E ;_Impact26x39_Regular+4484
0x51E4	0xFC7EFC7E ;_Impact26x39_Regular+4488
0x51E8	0xFC7EFC7E ;_Impact26x39_Regular+4492
0x51EC	0xFC7EFC7E ;_Impact26x39_Regular+4496
0x51F0	0xFC7EFC7E ;_Impact26x39_Regular+4500
0x51F4	0x7FFC7FFC ;_Impact26x39_Regular+4504
0x51F8	0x0FE03FF8 ;_Impact26x39_Regular+4508
0x51FC	0x00000000 ;_Impact26x39_Regular+4512
0x5200	0x00000000 ;_Impact26x39_Regular+4516
0x5204	0x00000000 ;_Impact26x39_Regular+4520
0x5208	0x00000000 ;_Impact26x39_Regular+4524
0x520C	0x00000000 ;_Impact26x39_Regular+4528
0x5210	0x00000000 ;_Impact26x39_Regular+4532
0x5214	0x00000000 ;_Impact26x39_Regular+4536
0x5218	0xFC1FFC1F ;_Impact26x39_Regular+4540
0x521C	0xFE3FFC1F ;_Impact26x39_Regular+4544
0x5220	0x7E3F7E3F ;_Impact26x39_Regular+4548
0x5224	0x7E3F7E3F ;_Impact26x39_Regular+4552
0x5228	0x7E3E7E3F ;_Impact26x39_Regular+4556
0x522C	0x7F7E7E3E ;_Impact26x39_Regular+4560
0x5230	0x3F7E3F7E ;_Impact26x39_Regular+4564
0x5234	0x3F7C3F7E ;_Impact26x39_Regular+4568
0x5238	0x3F7C3F7C ;_Impact26x39_Regular+4572
0x523C	0x1FFC3FFC ;_Impact26x39_Regular+4576
0x5240	0x1FF81FFC ;_Impact26x39_Regular+4580
0x5244	0x1FF81FF8 ;_Impact26x39_Regular+4584
0x5248	0x00001FF8 ;_Impact26x39_Regular+4588
0x524C	0x00000000 ;_Impact26x39_Regular+4592
0x5250	0x00000000 ;_Impact26x39_Regular+4596
0x5254	0x00000000 ;_Impact26x39_Regular+4600
0x5258	0x00000000 ;_Impact26x39_Regular+4604
0x525C	0x00000000 ;_Impact26x39_Regular+4608
0x5260	0x00000000 ;_Impact26x39_Regular+4612
0x5264	0x00000000 ;_Impact26x39_Regular+4616
0x5268	0x00000000 ;_Impact26x39_Regular+4620
0x526C	0x00000000 ;_Impact26x39_Regular+4624
0x5270	0x00000000 ;_Impact26x39_Regular+4628
0x5274	0x01F87C3F ;_Impact26x39_Regular+4632
0x5278	0x01F87C3F ;_Impact26x39_Regular+4636
0x527C	0x01F8FE3F ;_Impact26x39_Regular+4640
0x5280	0x01F8FE3F ;_Impact26x39_Regular+4644
0x5284	0x00F8FE3E ;_Impact26x39_Regular+4648
0x5288	0x00F8FE3E ;_Impact26x39_Regular+4652
0x528C	0x00FCFE7E ;_Impact26x39_Regular+4656
0x5290	0x00FCFE7E ;_Impact26x39_Regular+4660
0x5294	0x00FCFE7E ;_Impact26x39_Regular+4664
0x5298	0x00FCFE7E ;_Impact26x39_Regular+4668
0x529C	0x00FCFF7E ;_Impact26x39_Regular+4672
0x52A0	0x00FDEF7E ;_Impact26x39_Regular+4676
0x52A4	0x007DEF7C ;_Impact26x39_Regular+4680
0x52A8	0x007DEF7C ;_Impact26x39_Regular+4684
0x52AC	0x007DEF7C ;_Impact26x39_Regular+4688
0x52B0	0x007DEF7C ;_Impact26x39_Regular+4692
0x52B4	0x007DEF7C ;_Impact26x39_Regular+4696
0x52B8	0x007DC77C ;_Impact26x39_Regular+4700
0x52BC	0x007DC7FC ;_Impact26x39_Regular+4704
0x52C0	0x007FC7FC ;_Impact26x39_Regular+4708
0x52C4	0x003FC7F8 ;_Impact26x39_Regular+4712
0x52C8	0x003FC7F8 ;_Impact26x39_Regular+4716
0x52CC	0x003FC7F8 ;_Impact26x39_Regular+4720
0x52D0	0x003FC7F8 ;_Impact26x39_Regular+4724
0x52D4	0x003F83F8 ;_Impact26x39_Regular+4728
0x52D8	0x00000000 ;_Impact26x39_Regular+4732
0x52DC	0x00000000 ;_Impact26x39_Regular+4736
0x52E0	0x00000000 ;_Impact26x39_Regular+4740
0x52E4	0x00000000 ;_Impact26x39_Regular+4744
0x52E8	0x00000000 ;_Impact26x39_Regular+4748
0x52EC	0x00000000 ;_Impact26x39_Regular+4752
0x52F0	0x00000000 ;_Impact26x39_Regular+4756
0x52F4	0x00000000 ;_Impact26x39_Regular+4760
0x52F8	0x00000000 ;_Impact26x39_Regular+4764
0x52FC	0x00000000 ;_Impact26x39_Regular+4768
0x5300	0x3E0F0000 ;_Impact26x39_Regular+4772
0x5304	0x3F1F3E0F ;_Impact26x39_Regular+4776
0x5308	0x1F1F1F1F ;_Impact26x39_Regular+4780
0x530C	0x0FBE1FBF ;_Impact26x39_Regular+4784
0x5310	0x07FC0FBE ;_Impact26x39_Regular+4788
0x5314	0x07FC07FC ;_Impact26x39_Regular+4792
0x5318	0x07FC07FC ;_Impact26x39_Regular+4796
0x531C	0x07FC07FC ;_Impact26x39_Regular+4800
0x5320	0x0FBE0FBE ;_Impact26x39_Regular+4804
0x5324	0x1F9F0FBE ;_Impact26x39_Regular+4808
0x5328	0x1F1F1F1F ;_Impact26x39_Regular+4812
0x532C	0x3F0F1F1F ;_Impact26x39_Regular+4816
0x5330	0x3E0F3E0F ;_Impact26x39_Regular+4820
0x5334	0x00000000 ;_Impact26x39_Regular+4824
0x5338	0x00000000 ;_Impact26x39_Regular+4828
0x533C	0x00000000 ;_Impact26x39_Regular+4832
0x5340	0x00000000 ;_Impact26x39_Regular+4836
0x5344	0x00000000 ;_Impact26x39_Regular+4840
0x5348	0x00000000 ;_Impact26x39_Regular+4844
0x534C	0x00000000 ;_Impact26x39_Regular+4848
0x5350	0x7E1F7E1F ;_Impact26x39_Regular+4852
0x5354	0x3E1F3E1F ;_Impact26x39_Regular+4856
0x5358	0x1F3E3E1F ;_Impact26x39_Regular+4860
0x535C	0x1F3E1F3E ;_Impact26x39_Regular+4864
0x5360	0x0FFC0F3C ;_Impact26x39_Regular+4868
0x5364	0x07F80FFC ;_Impact26x39_Regular+4872
0x5368	0x07F807F8 ;_Impact26x39_Regular+4876
0x536C	0x03F003F0 ;_Impact26x39_Regular+4880
0x5370	0x03F003F0 ;_Impact26x39_Regular+4884
0x5374	0x03F003F0 ;_Impact26x39_Regular+4888
0x5378	0x03F003F0 ;_Impact26x39_Regular+4892
0x537C	0x03F003F0 ;_Impact26x39_Regular+4896
0x5380	0x000003F0 ;_Impact26x39_Regular+4900
0x5384	0x00000000 ;_Impact26x39_Regular+4904
0x5388	0x00000000 ;_Impact26x39_Regular+4908
0x538C	0x00000000 ;_Impact26x39_Regular+4912
0x5390	0x00000000 ;_Impact26x39_Regular+4916
0x5394	0x00000000 ;_Impact26x39_Regular+4920
0x5398	0x00000000 ;_Impact26x39_Regular+4924
0x539C	0x0FFE0000 ;_Impact26x39_Regular+4928
0x53A0	0x0FFE0FFE ;_Impact26x39_Regular+4932
0x53A4	0x0FFE0FFE ;_Impact26x39_Regular+4936
0x53A8	0x07E00FC0 ;_Impact26x39_Regular+4940
0x53AC	0x07E007E0 ;_Impact26x39_Regular+4944
0x53B0	0x03F003F0 ;_Impact26x39_Regular+4948
0x53B4	0x01F803F8 ;_Impact26x39_Regular+4952
0x53B8	0x01FC01F8 ;_Impact26x39_Regular+4956
0x53BC	0x00FC00FC ;_Impact26x39_Regular+4960
0x53C0	0x007E00FE ;_Impact26x39_Regular+4964
0x53C4	0x0FFF007E ;_Impact26x39_Regular+4968
0x53C8	0x0FFF0FFF ;_Impact26x39_Regular+4972
0x53CC	0x0FFF0FFF ;_Impact26x39_Regular+4976
0x53D0	0x00000000 ;_Impact26x39_Regular+4980
0x53D4	0x00000000 ;_Impact26x39_Regular+4984
0x53D8	0x00000000 ;_Impact26x39_Regular+4988
0x53DC	0x00000000 ;_Impact26x39_Regular+4992
0x53E0	0x00000000 ;_Impact26x39_Regular+4996
0x53E4	0xFEFEFE00 ;_Impact26x39_Regular+5000
0x53E8	0x7E7E7EFE ;_Impact26x39_Regular+5004
0x53EC	0x7E7E7E7E ;_Impact26x39_Regular+5008
0x53F0	0x7E7E7E7E ;_Impact26x39_Regular+5012
0x53F4	0x7E7E7E7E ;_Impact26x39_Regular+5016
0x53F8	0xFEFE7E7E ;_Impact26x39_Regular+5020
0x53FC	0x0000FEFE ;_Impact26x39_Regular+5024
0x5400	0x00000000 ;_Impact26x39_Regular+5028
0x5404	0x00000000 ;_Impact26x39_Regular+5032
0x5408	0x00000000 ;_Impact26x39_Regular+5036
0x540C	0x00000000 ;_Impact26x39_Regular+5040
0x5410	0x1F001F00 ;_Impact26x39_Regular+5044
0x5414	0x3E003E00 ;_Impact26x39_Regular+5048
0x5418	0x7C003E00 ;_Impact26x39_Regular+5052
0x541C	0x7C007C00 ;_Impact26x39_Regular+5056
0x5420	0xF800FC00 ;_Impact26x39_Regular+5060
0x5424	0xF800F800 ;_Impact26x39_Regular+5064
0x5428	0xF001F001 ;_Impact26x39_Regular+5068
0x542C	0xE001F001 ;_Impact26x39_Regular+5072
0x5430	0xE003E003 ;_Impact26x39_Regular+5076
0x5434	0xC007C003 ;_Impact26x39_Regular+5080
0x5438	0xC007C007 ;_Impact26x39_Regular+5084
0x543C	0x800F800F ;_Impact26x39_Regular+5088
0x5440	0x001F800F ;_Impact26x39_Regular+5092
0x5444	0x0000001F ;_Impact26x39_Regular+5096
0x5448	0x00000000 ;_Impact26x39_Regular+5100
0x544C	0x00000000 ;_Impact26x39_Regular+5104
0x5450	0x00000000 ;_Impact26x39_Regular+5108
0x5454	0x00000000 ;_Impact26x39_Regular+5112
0x5458	0xFEFE0000 ;_Impact26x39_Regular+5116
0x545C	0xFCFCFEFE ;_Impact26x39_Regular+5120
0x5460	0xFCFCFCFC ;_Impact26x39_Regular+5124
0x5464	0xFCFCFCFC ;_Impact26x39_Regular+5128
0x5468	0xFCFCFCFC ;_Impact26x39_Regular+5132
0x546C	0xFEFCFCFC ;_Impact26x39_Regular+5136
0x5470	0x00FEFEFE ;_Impact26x39_Regular+5140
0x5474	0x00000000 ;_Impact26x39_Regular+5144
0x5478	0x00000000 ;_Impact26x39_Regular+5148
0x547C	0x00000000 ;_Impact26x39_Regular+5152
0x5480	0x00000000 ;_Impact26x39_Regular+5156
0x5484	0x00000000 ;_Impact26x39_Regular+5160
0x5488	0x03E001C0 ;_Impact26x39_Regular+5164
0x548C	0x07F003E0 ;_Impact26x39_Regular+5168
0x5490	0x0FF807F0 ;_Impact26x39_Regular+5172
0x5494	0x1F7C0F78 ;_Impact26x39_Regular+5176
0x5498	0x3E3E1E3C ;_Impact26x39_Regular+5180
0x549C	0x7C1F3C1E ;_Impact26x39_Regular+5184
0x54A0	0x00000000 ;_Impact26x39_Regular+5188
0x54A4	0x00000000 ;_Impact26x39_Regular+5192
0x54A8	0x00000000 ;_Impact26x39_Regular+5196
0x54AC	0x00000000 ;_Impact26x39_Regular+5200
0x54B0	0x00000000 ;_Impact26x39_Regular+5204
0x54B4	0x00000000 ;_Impact26x39_Regular+5208
0x54B8	0x00000000 ;_Impact26x39_Regular+5212
0x54BC	0x00000000 ;_Impact26x39_Regular+5216
0x54C0	0x00000000 ;_Impact26x39_Regular+5220
0x54C4	0x00000000 ;_Impact26x39_Regular+5224
0x54C8	0x00000000 ;_Impact26x39_Regular+5228
0x54CC	0x00000000 ;_Impact26x39_Regular+5232
0x54D0	0x00000000 ;_Impact26x39_Regular+5236
0x54D4	0x00000000 ;_Impact26x39_Regular+5240
0x54D8	0x00000000 ;_Impact26x39_Regular+5244
0x54DC	0x00000000 ;_Impact26x39_Regular+5248
0x54E0	0x00000000 ;_Impact26x39_Regular+5252
0x54E4	0x00000000 ;_Impact26x39_Regular+5256
0x54E8	0x00000000 ;_Impact26x39_Regular+5260
0x54EC	0x00000000 ;_Impact26x39_Regular+5264
0x54F0	0x00000000 ;_Impact26x39_Regular+5268
0x54F4	0x00000000 ;_Impact26x39_Regular+5272
0x54F8	0x00000000 ;_Impact26x39_Regular+5276
0x54FC	0x00000000 ;_Impact26x39_Regular+5280
0x5500	0x00000000 ;_Impact26x39_Regular+5284
0x5504	0x00000000 ;_Impact26x39_Regular+5288
0x5508	0x00000000 ;_Impact26x39_Regular+5292
0x550C	0x00000000 ;_Impact26x39_Regular+5296
0x5510	0x00000000 ;_Impact26x39_Regular+5300
0x5514	0x00000000 ;_Impact26x39_Regular+5304
0x5518	0x00000000 ;_Impact26x39_Regular+5308
0x551C	0x00000000 ;_Impact26x39_Regular+5312
0x5520	0x00000000 ;_Impact26x39_Regular+5316
0x5524	0x00000000 ;_Impact26x39_Regular+5320
0x5528	0x00000000 ;_Impact26x39_Regular+5324
0x552C	0xFFFF0000 ;_Impact26x39_Regular+5328
0x5530	0x03FFFF03 ;_Impact26x39_Regular+5332
0x5534	0x00000000 ;_Impact26x39_Regular+5336
0x5538	0x00000000 ;_Impact26x39_Regular+5340
0x553C	0x00000000 ;_Impact26x39_Regular+5344
0x5540	0x3C1E0000 ;_Impact26x39_Regular+5348
0x5544	0x0000F078 ;_Impact26x39_Regular+5352
0x5548	0x00000000 ;_Impact26x39_Regular+5356
0x554C	0x00000000 ;_Impact26x39_Regular+5360
0x5550	0x00000000 ;_Impact26x39_Regular+5364
0x5554	0x00000000 ;_Impact26x39_Regular+5368
0x5558	0x00000000 ;_Impact26x39_Regular+5372
0x555C	0x00000000 ;_Impact26x39_Regular+5376
0x5560	0x00000000 ;_Impact26x39_Regular+5380
0x5564	0x00000000 ;_Impact26x39_Regular+5384
0x5568	0x00000000 ;_Impact26x39_Regular+5388
0x556C	0x00000000 ;_Impact26x39_Regular+5392
0x5570	0x00000000 ;_Impact26x39_Regular+5396
0x5574	0x00000000 ;_Impact26x39_Regular+5400
0x5578	0x0FE00000 ;_Impact26x39_Regular+5404
0x557C	0x3FFC1FF8 ;_Impact26x39_Regular+5408
0x5580	0x7E3E7FFE ;_Impact26x39_Regular+5412
0x5584	0x7E3E7E3E ;_Impact26x39_Regular+5416
0x5588	0x7F807E3E ;_Impact26x39_Regular+5420
0x558C	0x7FF87FE0 ;_Impact26x39_Regular+5424
0x5590	0x7E3E7EFC ;_Impact26x39_Regular+5428
0x5594	0x7E3E7E3E ;_Impact26x39_Regular+5432
0x5598	0x7E3E7E3E ;_Impact26x39_Regular+5436
0x559C	0x7FFE7FFE ;_Impact26x39_Regular+5440
0x55A0	0x7E787EFC ;_Impact26x39_Regular+5444
0x55A4	0x00000000 ;_Impact26x39_Regular+5448
0x55A8	0x00000000 ;_Impact26x39_Regular+5452
0x55AC	0x00000000 ;_Impact26x39_Regular+5456
0x55B0	0x00000000 ;_Impact26x39_Regular+5460
0x55B4	0x00000000 ;_Impact26x39_Regular+5464
0x55B8	0x00000000 ;_Impact26x39_Regular+5468
0x55BC	0x00000000 ;_Impact26x39_Regular+5472
0x55C0	0x007E007E ;_Impact26x39_Regular+5476
0x55C4	0x007E007E ;_Impact26x39_Regular+5480
0x55C8	0x7F7E3E7E ;_Impact26x39_Regular+5484
0x55CC	0xFFFEFFFE ;_Impact26x39_Regular+5488
0x55D0	0xFC7EFC7E ;_Impact26x39_Regular+5492
0x55D4	0xFC7EFC7E ;_Impact26x39_Regular+5496
0x55D8	0xFC7EFC7E ;_Impact26x39_Regular+5500
0x55DC	0xFC7EFC7E ;_Impact26x39_Regular+5504
0x55E0	0xFC7EFC7E ;_Impact26x39_Regular+5508
0x55E4	0xFC7EFC7E ;_Impact26x39_Regular+5512
0x55E8	0xFFFEFC7E ;_Impact26x39_Regular+5516
0x55EC	0x7F7EFFFE ;_Impact26x39_Regular+5520
0x55F0	0x00003E7E ;_Impact26x39_Regular+5524
0x55F4	0x00000000 ;_Impact26x39_Regular+5528
0x55F8	0x00000000 ;_Impact26x39_Regular+5532
0x55FC	0x00000000 ;_Impact26x39_Regular+5536
0x5600	0x00000000 ;_Impact26x39_Regular+5540
0x5604	0x00000000 ;_Impact26x39_Regular+5544
0x5608	0x00000000 ;_Impact26x39_Regular+5548
0x560C	0x00000000 ;_Impact26x39_Regular+5552
0x5610	0x00000000 ;_Impact26x39_Regular+5556
0x5614	0x07E00000 ;_Impact26x39_Regular+5560
0x5618	0x3FFC1FF8 ;_Impact26x39_Regular+5564
0x561C	0x7C7E3FFE ;_Impact26x39_Regular+5568
0x5620	0x7C7E7C7E ;_Impact26x39_Regular+5572
0x5624	0x007E7C7E ;_Impact26x39_Regular+5576
0x5628	0x007E007E ;_Impact26x39_Regular+5580
0x562C	0x7C7E007E ;_Impact26x39_Regular+5584
0x5630	0x7C7E7C7E ;_Impact26x39_Regular+5588
0x5634	0x7C7E7C7E ;_Impact26x39_Regular+5592
0x5638	0x3FFC3FFC ;_Impact26x39_Regular+5596
0x563C	0x07E01FF8 ;_Impact26x39_Regular+5600
0x5640	0x00000000 ;_Impact26x39_Regular+5604
0x5644	0x00000000 ;_Impact26x39_Regular+5608
0x5648	0x00000000 ;_Impact26x39_Regular+5612
0x564C	0x00000000 ;_Impact26x39_Regular+5616
0x5650	0x00000000 ;_Impact26x39_Regular+5620
0x5654	0x00000000 ;_Impact26x39_Regular+5624
0x5658	0x00000000 ;_Impact26x39_Regular+5628
0x565C	0xFC00FC00 ;_Impact26x39_Regular+5632
0x5660	0xFC00FC00 ;_Impact26x39_Regular+5636
0x5664	0xFDFCFCF8 ;_Impact26x39_Regular+5640
0x5668	0xFFFEFFFE ;_Impact26x39_Regular+5644
0x566C	0xFC7EFC7E ;_Impact26x39_Regular+5648
0x5670	0xFC7EFC7E ;_Impact26x39_Regular+5652
0x5674	0xFC7EFC7E ;_Impact26x39_Regular+5656
0x5678	0xFC7EFC7E ;_Impact26x39_Regular+5660
0x567C	0xFC7EFC7E ;_Impact26x39_Regular+5664
0x5680	0xFC7EFC7E ;_Impact26x39_Regular+5668
0x5684	0xFFFEFC7E ;_Impact26x39_Regular+5672
0x5688	0xFDFCFFFE ;_Impact26x39_Regular+5676
0x568C	0x0000FCF8 ;_Impact26x39_Regular+5680
0x5690	0x00000000 ;_Impact26x39_Regular+5684
0x5694	0x00000000 ;_Impact26x39_Regular+5688
0x5698	0x00000000 ;_Impact26x39_Regular+5692
0x569C	0x00000000 ;_Impact26x39_Regular+5696
0x56A0	0x00000000 ;_Impact26x39_Regular+5700
0x56A4	0x00000000 ;_Impact26x39_Regular+5704
0x56A8	0x00000000 ;_Impact26x39_Regular+5708
0x56AC	0x00000000 ;_Impact26x39_Regular+5712
0x56B0	0x07E00000 ;_Impact26x39_Regular+5716
0x56B4	0x3FFC1FF8 ;_Impact26x39_Regular+5720
0x56B8	0x7E7E3FFC ;_Impact26x39_Regular+5724
0x56BC	0x7E7E7E7E ;_Impact26x39_Regular+5728
0x56C0	0x7FFE7E7E ;_Impact26x39_Regular+5732
0x56C4	0x7FFE7FFE ;_Impact26x39_Regular+5736
0x56C8	0x7E7E007E ;_Impact26x39_Regular+5740
0x56CC	0x7E7E7E7E ;_Impact26x39_Regular+5744
0x56D0	0x7E7E7E7E ;_Impact26x39_Regular+5748
0x56D4	0x3FFC3FFC ;_Impact26x39_Regular+5752
0x56D8	0x07E01FF8 ;_Impact26x39_Regular+5756
0x56DC	0x00000000 ;_Impact26x39_Regular+5760
0x56E0	0x00000000 ;_Impact26x39_Regular+5764
0x56E4	0x00000000 ;_Impact26x39_Regular+5768
0x56E8	0x00000000 ;_Impact26x39_Regular+5772
0x56EC	0x00000000 ;_Impact26x39_Regular+5776
0x56F0	0x00000000 ;_Impact26x39_Regular+5780
0x56F4	0x00000000 ;_Impact26x39_Regular+5784
0x56F8	0x01FE01F8 ;_Impact26x39_Regular+5788
0x56FC	0x003E01FE ;_Impact26x39_Regular+5792
0x5700	0x01FF003E ;_Impact26x39_Regular+5796
0x5704	0x01FF01FF ;_Impact26x39_Regular+5800
0x5708	0x007E007E ;_Impact26x39_Regular+5804
0x570C	0x007E007E ;_Impact26x39_Regular+5808
0x5710	0x007E007E ;_Impact26x39_Regular+5812
0x5714	0x007E007E ;_Impact26x39_Regular+5816
0x5718	0x007E007E ;_Impact26x39_Regular+5820
0x571C	0x007E007E ;_Impact26x39_Regular+5824
0x5720	0x007E007E ;_Impact26x39_Regular+5828
0x5724	0x007E007E ;_Impact26x39_Regular+5832
0x5728	0x0000007E ;_Impact26x39_Regular+5836
0x572C	0x00000000 ;_Impact26x39_Regular+5840
0x5730	0x00000000 ;_Impact26x39_Regular+5844
0x5734	0x00000000 ;_Impact26x39_Regular+5848
0x5738	0x00000000 ;_Impact26x39_Regular+5852
0x573C	0x00000000 ;_Impact26x39_Regular+5856
0x5740	0x00000000 ;_Impact26x39_Regular+5860
0x5744	0x00000000 ;_Impact26x39_Regular+5864
0x5748	0x00000000 ;_Impact26x39_Regular+5868
0x574C	0xFCF80000 ;_Impact26x39_Regular+5872
0x5750	0xFFFEFDFC ;_Impact26x39_Regular+5876
0x5754	0xFC7EFFFE ;_Impact26x39_Regular+5880
0x5758	0xFC7EFC7E ;_Impact26x39_Regular+5884
0x575C	0xFC7EFC7E ;_Impact26x39_Regular+5888
0x5760	0xFC7EFC7E ;_Impact26x39_Regular+5892
0x5764	0xFC7EFC7E ;_Impact26x39_Regular+5896
0x5768	0xFFFEFC7E ;_Impact26x39_Regular+5900
0x576C	0xFFFCFFFE ;_Impact26x39_Regular+5904
0x5770	0xFC00FCF8 ;_Impact26x39_Regular+5908
0x5774	0xFFFEFC7E ;_Impact26x39_Regular+5912
0x5778	0x3FFC7FFC ;_Impact26x39_Regular+5916
0x577C	0x00000FF0 ;_Impact26x39_Regular+5920
0x5780	0x00000000 ;_Impact26x39_Regular+5924
0x5784	0x00000000 ;_Impact26x39_Regular+5928
0x5788	0x00000000 ;_Impact26x39_Regular+5932
0x578C	0x00000000 ;_Impact26x39_Regular+5936
0x5790	0x00000000 ;_Impact26x39_Regular+5940
0x5794	0x007E007E ;_Impact26x39_Regular+5944
0x5798	0x007E007E ;_Impact26x39_Regular+5948
0x579C	0x7FFE3E7E ;_Impact26x39_Regular+5952
0x57A0	0xFFFEFFFE ;_Impact26x39_Regular+5956
0x57A4	0xFC7EFC7E ;_Impact26x39_Regular+5960
0x57A8	0xFC7EFC7E ;_Impact26x39_Regular+5964
0x57AC	0xFC7EFC7E ;_Impact26x39_Regular+5968
